id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_country_state_distric_manager,res_country_state_district_manager,model_res_country_state_district,group_res_country_state_city_manager,1,1,1,1
access_res_country_state_district_user,res_country_state_district_user,model_res_country_state_district,,1,0,0,0
access_res_country_state_distric_jurisdiction_manager,res_country_state_district_jurisdiction_manager,model_res_country_state_district_jurisdiction,group_res_country_state_city_manager,1,1,1,1
access_res_country_state_district_jurisdiction_user,res_country_state_district_jurisdiction_user,model_res_country_state_district_jurisdiction,,1,0,0,0
access_product_unspsc_code_pa_user,product_unspsc_code_pa_user,model_product_unspsc_code_pa,,1,0,0,0
access_account_invoice_reference,access_account_invoice_reference,model_account_invoice_reference,,1,1,1,1
access_dgi_web_service,access_dgi_web_service,model_dgi_web_service,,1,1,1,1
access_res_partner_def_fields,res_partner_def_fields,model_res_partner_def_fields,,1,1,1,1
access_account_tax_fact,account_tax_fact,model_account_tax_fact,,1,1,1,1
access_log_fel_pan_user,log_fel_pan_user,model_log_fel_pan,,1,1,1,0
access_account_move_dgi_payment_user,account.move.dgi.payment user,model_account_move_dgi_payment,base.group_user,1,1,1,1
access_account_move_dgi_payment_plazo,account.move.dgi.payment.plazo,model_account_move_dgi_payment_plazo,account.group_account_invoice,1,1,1,1
